cpu-bind=MASK - n2cn0251, task  0  0 [2740117]: mask |BB------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task  1  1 [2740118]: mask |--BB----|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task  2  2 [2740119]: mask |----BB--|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task  3  3 [2740120]: mask |------BB|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task  4  4 [2740121]: mask |--------|BB------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task  5  5 [2740122]: mask |--------|--BB----||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task  6  6 [2740123]: mask |--------|----BB--||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task  7  7 [2740124]: mask |--------|------BB||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task  8  8 [2740125]: mask |--------|--------||BB------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task  9  9 [2740126]: mask |--------|--------||--BB----|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 10 10 [2740127]: mask |--------|--------||----BB--|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 11 11 [2740128]: mask |--------|--------||------BB|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 12 12 [2740129]: mask |--------|--------||--------|BB------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 13 13 [2740130]: mask |--------|--------||--------|--BB----||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 14 14 [2740131]: mask |--------|--------||--------|----BB--||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 15 15 [2740132]: mask |--------|--------||--------|------BB||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 16 16 [2740133]: mask |--------|--------||--------|--------||BB------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 17 17 [2740134]: mask |--------|--------||--------|--------||--BB----|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 18 18 [2740135]: mask |--------|--------||--------|--------||----BB--|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 19 19 [2740136]: mask |--------|--------||--------|--------||------BB|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 20 20 [2740137]: mask |--------|--------||--------|--------||--------|BB------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 21 21 [2740138]: mask |--------|--------||--------|--------||--------|--BB----||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 22 22 [2740139]: mask |--------|--------||--------|--------||--------|----BB--||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 23 23 [2740140]: mask |--------|--------||--------|--------||--------|------BB||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 24 24 [2740141]: mask |--------|--------||--------|--------||--------|--------||BB------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 25 25 [2740142]: mask |--------|--------||--------|--------||--------|--------||--BB----|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 26 26 [2740143]: mask |--------|--------||--------|--------||--------|--------||----BB--|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 27 27 [2740144]: mask |--------|--------||--------|--------||--------|--------||------BB|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 28 28 [2740145]: mask |--------|--------||--------|--------||--------|--------||--------|BB------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 29 29 [2740146]: mask |--------|--------||--------|--------||--------|--------||--------|--BB----||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 30 30 [2740147]: mask |--------|--------||--------|--------||--------|--------||--------|----BB--||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 31 31 [2740148]: mask |--------|--------||--------|--------||--------|--------||--------|------BB||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 32 32 [2740149]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||BB------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 33 33 [2740150]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--BB----|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 34 34 [2740151]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||----BB--|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 35 35 [2740152]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||------BB|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 36 36 [2740153]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|BB------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 37 37 [2740154]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--BB----||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 38 38 [2740155]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|----BB--||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 39 39 [2740156]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|------BB||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 40 40 [2740157]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||BB------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 41 41 [2740158]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--BB----|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 42 42 [2740159]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||----BB--|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 43 43 [2740160]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||------BB|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 44 44 [2740161]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|BB------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 45 45 [2740162]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--BB----||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 46 46 [2740163]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|----BB--||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 47 47 [2740164]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|------BB||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 48 48 [2740165]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||BB------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 49 49 [2740166]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--BB----|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 50 50 [2740167]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||----BB--|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 51 51 [2740168]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||------BB|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 52 52 [2740169]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|BB------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 53 53 [2740170]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--BB----||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 54 54 [2740171]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|----BB--||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 55 55 [2740172]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|------BB||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 56 56 [2740173]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||BB------|--------|  set
cpu-bind=MASK - n2cn0251, task 57 57 [2740174]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--BB----|--------|  set
cpu-bind=MASK - n2cn0251, task 58 58 [2740175]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||----BB--|--------|  set
cpu-bind=MASK - n2cn0251, task 59 59 [2740176]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||------BB|--------|  set
cpu-bind=MASK - n2cn0251, task 60 60 [2740177]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|BB------|  set
cpu-bind=MASK - n2cn0251, task 61 61 [2740178]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--BB----|  set
cpu-bind=MASK - n2cn0251, task 62 62 [2740179]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|----BB--|  set
cpu-bind=MASK - n2cn0251, task 63 63 [2740180]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|------BB|  set
                         14       1   14dz2              0.313206       0.215830

                         15       1   15dx2              0.902272       1.374834
                         15       1   15dxy              0.902272       2.381282
                         15       1   15dxz              0.902272       2.381282
                         15       1   15dy2              0.902272       1.374834
                         15       1   15dyz              0.902272       2.381282
                         15       1   15dz2              0.902272       1.374834

                         16       1   16dx2              2.635569       8.973038
                         16       1   16dxy              2.635569      15.541758
                         16       1   16dxz              2.635569      15.541758
                         16       1   16dy2              2.635569       8.973038
                         16       1   16dyz              2.635569      15.541758
                         16       1   16dz2              2.635569       8.973038

                         17       1   17fx3              0.179568       0.030901
                         17       1   17fx2y             0.179568       0.069096
                         17       1   17fx2z             0.179568       0.069096
                         17       1   17fxy2             0.179568       0.069096
                         17       1   17fxyz             0.179568       0.119678
                         17       1   17fxz2             0.179568       0.069096
                         17       1   17fy3              0.179568       0.030901
                         17       1   17fy2z             0.179568       0.069096
                         17       1   17fyz2             0.179568       0.069096
                         17       1   17fz3              0.179568       0.030901

                         18       1   18fx3              0.498125       0.306878
                         18       1   18fx2y             0.498125       0.686201
                         18       1   18fx2z             0.498125       0.686201
                         18       1   18fxy2             0.498125       0.686201
                         18       1   18fxyz             0.498125       1.188535
                         18       1   18fxz2             0.498125       0.686201
                         18       1   18fy3              0.498125       0.306878
                         18       1   18fy2z             0.498125       0.686201
                         18       1   18fyz2             0.498125       0.686201
                         18       1   18fz3              0.498125       0.306878

                         19       1   19fx3              1.657205       4.587238
                         19       1   19fx2y             1.657205      10.257375
                         19       1   19fx2z             1.657205      10.257375
                         19       1   19fxy2             1.657205      10.257375
                         19       1   19fxyz             1.657205      17.766295
                         19       1   19fxz2             1.657205      10.257375
                         19       1   19fy3              1.657205       4.587238
                         19       1   19fy2z             1.657205      10.257375
                         19       1   19fyz2             1.657205      10.257375
                         19       1   19fz3              1.657205       4.587238

                         20       1   20gx4              0.089879       0.001476
                         20       1   20gx3y             0.089879       0.003904
                         20       1   20gx3z             0.089879       0.003904
                         20       1   20gx2y2            0.089879       0.005040
                         20       1   20gx2yz            0.089879       0.008730
                         20       1   20gx2z2            0.089879       0.005040
                         20       1   20gxy3             0.089879       0.003904
                         20       1   20gxy2z            0.089879       0.008730
                         20       1   20gxyz2            0.089879       0.008730
                         20       1   20gxz3             0.089879       0.003904
                         20       1   20gy4              0.089879       0.001476
                         20       1   20gy3z             0.089879       0.003904
                         20       1   20gy2z2            0.089879       0.005040
                         20       1   20gyz3             0.089879       0.003904
                         20       1   20gz4              0.089879       0.001476

                         21       1   21gx4              0.437290       0.114433
                         21       1   21gx3y             0.437290       0.302762
                         21       1   21gx3z             0.437290       0.302762
                         21       1   21gx2y2            0.437290       0.390864
                         21       1   21gx2yz            0.437290       0.676996
                         21       1   21gx2z2            0.437290       0.390864
                         21       1   21gxy3             0.437290       0.302762
                         21       1   21gxy2z            0.437290       0.676996
                         21       1   21gxyz2            0.437290       0.676996
                         21       1   21gxz3             0.437290       0.302762
                         21       1   21gy4              0.437290       0.114433
                         21       1   21gy3z             0.437290       0.302762
                         21       1   21gy2z2            0.437290       0.390864
                         21       1   21gyz3             0.437290       0.302762
                         21       1   21gz4              0.437290       0.114433

                         22       1   22gx4              1.763704       5.297925
                         22       1   22gx3y             1.763704      14.016992
                         22       1   22gx3z             1.763704      14.016992
                         22       1   22gx2y2            1.763704      18.095859
                         22       1   22gx2yz            1.763704      31.342947
                         22       1   22gx2z2            1.763704      18.095859
                         22       1   22gxy3             1.763704      14.016992
                         22       1   22gxy2z            1.763704      31.342947
                         22       1   22gxyz2            1.763704      31.342947
                         22       1   22gxz3             1.763704      14.016992
                         22       1   22gy4              1.763704       5.297925
                         22       1   22gy3z             1.763704      14.016992
                         22       1   22gy2z2            1.763704      18.095859
                         22       1   22gyz3             1.763704      14.016992
                         22       1   22gz4              1.763704       5.297925

       Atomic covalent radius [Angstrom]:                                  0.770

       Atomic van der Waals radius [Angstrom]:                             1.700

     GTH Potential information for                                       GTH-PBE

       Description:                       Goedecker-Teter-Hutter pseudopotential
                                           Goedecker et al., PRB 54, 1703 (1996)
                                          Hartwigsen et al., PRB 58, 3641 (1998)
                                                      Krack, TCA 114, 145 (2005)

       Gaussian exponent of the core charge distribution:               4.364419
       Electronic configuration (s p d ...):                               2   2

       Parameters of the local part of the GTH pseudopotential:

                          rloc        C1          C2          C3          C4
                        0.338471   -8.803674    1.339211

       Parameters of the non-local part of the GTH pseudopotential:

                   l      r(l)      h(i,j,l)

                   0    0.302576    9.622487
                   1    0.291507

  2. Atomic kind: O                                     Number of atoms:       1

     Orbital Basis Set                                       aug-DZVP-MOLOPT-GTH

       Number of orbital shell sets:                                           1
       Number of orbital shells:                                               9
       Number of primitive Cartesian functions:                                7
       Number of Cartesian basis functions:                                   34
       Number of spherical basis functions:                                   29
       Norm type:                                                              2

       Normalised Cartesian orbitals:

                        Set   Shell   Orbital            Exponent    Coefficient

                          1       1    2s                0.046761      -0.000019
                                                         0.142977       0.015788
                                                         0.352316       0.150829
                                                         0.832382       0.295475
                                                         2.048398       0.148191
                                                         5.108150      -0.322498
                                                        12.015955      -0.284499

                          1       2    3s                0.046761       0.000658
                                                         0.142977       0.153978
                                                         0.352316       0.146068
                                                         0.832382      -0.853528
                                                         2.048398      -0.157350
                                                         5.108150       0.644384
                                                        12.015955       0.725622

                          1       3    4s                0.046761       0.000975
                                                         0.142977       0.055155
                                                         0.352316       0.271784
